"","Days_to_flowering","Population.1","Block","Precipitation.of.Wettest.Month","Cohort","Treatment"
"1",182,"A","9",35,"1976","Control"
"2",167,"A","1",35,"1976","Control"
"3",157,"A","1",35,"1976","Drought"
"4",194,"A","2",35,"1976","Control"
"5",165,"A","2",35,"1976","Drought"
"6",176,"A","10",35,"1976","Control"
"7",185,"A","10",35,"1976","Drought"
"8",182,"A","6",35,"1976","Control"
"9",150,"A","6",35,"1976","Drought"
"10",182,"A","4",35,"1976","Control"
"11",164,"A","4",35,"1976","Drought"
"12",192,"B","3",36,"1976","Control"
"13",164,"B","3",36,"1976","Drought"
"14",176,"B","9",36,"1976","Control"
"15",170,"B","7",36,"1976","Drought"
"16",182,"B","8",36,"1976","Control"
"17",164,"B","8",36,"1976","Drought"
"18",150,"B","1",36,"1976","Drought"
"19",159,"B","5",36,"1976","Drought"
"20",178,"C","2",42,"1976","Control"
"21",146,"C","2",42,"1976","Drought"
"22",177,"C","3",42,"1976","Control"
"23",147,"C","3",42,"1976","Drought"
"24",182,"C","1",42,"1976","Control"
"25",153,"C","1",42,"1976","Drought"
"26",174,"C","7",42,"1976","Control"
"27",142,"C","7",42,"1976","Drought"
"28",157,"C","6",42,"1976","Drought"
"29",159,"C","10",42,"1976","Control"
"30",182,"C","10",42,"1976","Drought"
"31",167,"D","10",50,"1976","Control"
"32",144,"D","10",50,"1976","Drought"
"33",164,"D","2",50,"1976","Control"
"34",180,"D","2",50,"1976","Drought"
"35",170,"D","9",50,"1976","Control"
"36",186,"D","1",50,"1976","Control"
"37",157,"D","1",50,"1976","Drought"
"38",176,"D","4",50,"1976","Control"
"39",170,"D","4",50,"1976","Drought"
"40",170,"D","8",50,"1976","Control"
"41",132,"D","8",50,"1976","Drought"
"42",179,"E","6",55,"1976","Drought"
"43",146,"E","2",55,"1976","Drought"
"44",188,"E","7",55,"1976","Control"
"45",192,"E","7",55,"1976","Drought"
"46",167,"E","5",55,"1976","Drought"
"47",181,"E","8",55,"1976","Control"
"48",158,"E","8",55,"1976","Drought"
"49",181,"E","3",55,"1976","Control"
"50",170,"E","3",55,"1976","Drought"
"51",145,"F","3",70,"1976","Control"
"52",134,"F","3",70,"1976","Drought"
"53",126,"F","6",70,"1976","Control"
"54",112,"F","6",70,"1976","Drought"
"55",110,"F","1",70,"1976","Control"
"56",119,"F","1",70,"1976","Drought"
"57",157,"F","9",70,"1976","Control"
"58",115,"F","9",70,"1976","Drought"
"59",144,"F","5",70,"1976","Control"
"60",108,"F","5",70,"1976","Drought"
"61",149,"F","4",70,"1976","Control"
"62",124,"F","4",70,"1976","Drought"
"63",196,"G","9",86,"1976","Control"
"64",174,"G","9",86,"1976","Drought"
"65",155,"G","10",86,"1976","Control"
"66",135,"G","10",86,"1976","Drought"
"67",144,"G","4",86,"1976","Control"
"68",118,"G","4",86,"1976","Drought"
"69",188,"G","7",86,"1976","Control"
"70",140,"G","7",86,"1976","Drought"
"71",153,"G","3",86,"1976","Control"
"72",128,"G","3",86,"1976","Drought"
"73",156,"G","5",86,"1976","Control"
"74",104,"G","5",86,"1976","Drought"
"75",160,"H","5",89,"1976","Control"
"76",156,"H","5",89,"1976","Drought"
"77",161,"H","10",89,"1976","Control"
"78",140,"H","10",89,"1976","Drought"
"79",148,"H","6",89,"1976","Control"
"80",154,"H","6",89,"1976","Drought"
"81",153,"H","2",89,"1976","Control"
"82",135,"H","2",89,"1976","Drought"
"83",155,"H","1",89,"1976","Control"
"84",135,"H","1",89,"1976","Drought"
"85",153,"H","8",89,"1976","Control"
"86",139,"H","8",89,"1976","Drought"
"87",200,"I","1",89,"1976","Control"
"88",197,"I","1",89,"1976","Drought"
"89",167,"I","8",89,"1976","Control"
"90",143,"I","8",89,"1976","Drought"
"91",198,"I","6",89,"1976","Drought"
"92",154,"I","3",89,"1976","Drought"
"93",213,"I","7",89,"1976","Control"
"94",172,"I","4",89,"1976","Control"
"95",179,"I","4",89,"1976","Drought"
"96",191,"J","7",96,"1976","Control"
"97",165,"J","7",96,"1976","Drought"
"98",174,"J","6",96,"1976","Control"
"99",167,"J","6",96,"1976","Drought"
"100",197,"J","4",96,"1976","Control"
"101",169,"J","4",96,"1976","Drought"
"102",190,"J","9",96,"1976","Control"
"103",182,"J","9",96,"1976","Drought"
"104",189,"J","2",96,"1976","Control"
"105",145,"J","2",96,"1976","Drought"
"106",149,"J","10",96,"1976","Control"
"107",134,"J","10",96,"1976","Drought"
"108",121,"K","2",110,"1976","Control"
"109",121,"K","2",110,"1976","Drought"
"110",142,"K","8",110,"1976","Control"
"111",122,"K","8",110,"1976","Drought"
"112",145,"K","10",110,"1976","Control"
"113",115,"K","10",110,"1976","Drought"
"114",159,"K","3",110,"1976","Control"
"115",114,"K","3",110,"1976","Drought"
"116",154,"K","4",110,"1976","Control"
"117",121,"K","4",110,"1976","Drought"
"118",153,"K","1",110,"1976","Control"
"119",108,"K","1",110,"1976","Drought"
"120",174,"L","9",128,"1976","Control"
"121",134,"L","9",128,"1976","Drought"
"122",182,"L","7",128,"1976","Control"
"123",161,"L","7",128,"1976","Drought"
"124",181,"L","5",128,"1976","Control"
"125",153,"L","5",128,"1976","Drought"
"126",170,"L","8",128,"1976","Control"
"127",146,"L","8",128,"1976","Drought"
"128",177,"L","1",128,"1976","Control"
"129",162,"L","1",128,"1976","Drought"
"130",180,"L","4",128,"1976","Control"
"131",175,"L","4",128,"1976","Drought"
"132",188,"M","6",140,"1976","Control"
"133",176,"M","6",140,"1976","Drought"
"134",150,"M","3",140,"1976","Drought"
"135",178,"M","5",140,"1976","Control"
"136",165,"M","5",140,"1976","Drought"
"137",213,"M","9",140,"1976","Control"
"138",140,"M","9",140,"1976","Drought"
"139",189,"M","8",140,"1976","Control"
"140",181,"M","8",140,"1976","Drought"
"141",146,"M","7",140,"1976","Drought"
"142",196,"N","2",146,"1976","Control"
"143",136,"N","2",146,"1976","Drought"
"144",195,"N","9",146,"1976","Control"
"145",187,"N","10",146,"1976","Control"
"146",157,"N","10",146,"1976","Drought"
"147",180,"N","1",146,"1976","Control"
"148",157,"N","1",146,"1976","Drought"
"149",186,"N","6",146,"1976","Control"
"150",146,"N","6",146,"1976","Drought"
